skill_id,skill_name,alias_name,lua_path,kind_type,weapon_damage_cof,skill_cof,surplus_cof,dot_cof
101352,,移动端_彼岸花_伤害,隐龙诀,Physics,0.0,160.0,0,
101357,钩吻断肠·悟,移动端_钩吻断肠,无方,Poison,0.0,283.0,1393,
101358,钩吻断肠·悟,移动端_钩吻断肠_追加技1,无方,Poison,0.0,290.0,1434,
101359,飞叶满襟·悟,移动端_飞叶满襟,无方,Poison,0.0,331.0,1055,
101360,飞叶满襟·悟,移动端_飞叶满襟_追加技1,无方,Poison,0.0,361.0,1157,
101365,紫叶沉疴·悟,移动端_紫叶沉疴,无方,Poison,0.0,690.0,0,
101380,行云势·悟,移动端_行云势,孤锋诀,Physics,1024.0,268.0,1026,
101381,行云势·悟,移动端_行云三折,孤锋诀,Physics,1024.0,274.0,1024,
101382,沧浪势·悟,移动端_沧浪势,孤锋诀,Physics,1024.0,277.0,1063,
101383,沧浪势·悟,移动端_沧浪三叠,孤锋诀,Physics,1024.0,296.0,0,
101384,决云势·悟,移动端_决云势,孤锋诀,Physics,1024.0,530.0,0,
101385,横云势·悟,移动端_横云势,孤锋诀,Physics,0.0,191.0,0,
101387,洗兵雨·悟,移动端_洗兵雨,孤锋诀,Physics,0.0,0.0,0,
101388,留客雨·悟,移动端_留客雨,孤锋诀,Physics,1024.0,512.0,0,
101392,凝云势·悟,移动端_凝云势_二段,孤锋诀,Physics,1024.0,629.0,0,
101393,停云势·悟,移动端_停云势,孤锋诀,Physics,2048.0,885.0,0,
101395,孤锋破浪·悟,移动端_孤风破浪,孤锋诀,Physics,2048.0,1047.0,0,
101396,怒锋倾涛·悟,移动端_怒风倾涛,孤锋诀,Physics,0.0,1522.0,0,
101397,,移动端_行云势_1段【暂废】,孤锋诀,Physics,1024.0,160.0,0,
101398,,移动端_行云势_2段【暂废】,孤锋诀,Physics,1536.0,176.0,0,
101399,,移动端_行云势_3段【暂废】,孤锋诀,Physics,2048.0,192.0,0,
101403,白芷含芳·悟,移动端_白芷含芳_追加技1,灵素,Poison,0.0,,0,96.0
101417,无方中和,移动端_无方中和_实际效果,无方,Poison,,335.0,1065,669.0
101425,苍棘缚地·悟,移动端_苍棘缚地_伤害,无方,Poison,,634.0,0,
101428,,移动端_行云三折_1段【暂废】,孤锋诀,Physics,1024.0,240.0,0,
101429,,移动端_行云三折_2段【暂废】,孤锋诀,Physics,1536.0,264.0,0,
101430,,移动端_行云三折_3段【暂废】,孤锋诀,Physics,2048.0,288.0,0,
101438,,移动端_沧浪势_1段【暂废】,孤锋诀,Physics,2048.0,176.0,0,
101439,,移动端_沧浪势_2段【暂废】,孤锋诀,Physics,2560.0,192.0,0,
101440,,移动端_沧浪势_3段【暂废】,孤锋诀,Physics,3072.0,208.0,0,
101441,,移动端_沧浪三叠_1段【暂废】,孤锋诀,Physics,2048.0,248.0,0,
101442,,移动端_沧浪三叠_2段【暂废】,孤锋诀,Physics,2560.0,272.0,0,
101443,,移动端_沧浪三叠_3段【暂废】,孤锋诀,Physics,3072.0,296.0,0,
101449,,移动端_决云势_原地释放伤害【暂废】,孤锋诀,Physics,1024.0,480.0,0,
101466,三星临·悟,移动端_三星临_实际伤害,衍天宗,NeutralMagic,0.0,275.0,1434,
101467,天斗旋·悟,移动端_天斗璇_实际伤害,衍天宗,NeutralMagic,0.0,477.0,0,
101469,触石雨·悟,移动端_触石雨_抱摔用击倒,孤锋诀,Physics,0.0,628.0,0,
101479,,移动端_留客雨_实际伤害【暂废】,孤锋诀,Physics,1024.0,320.0,0,
101481,兵主逆·悟,移动端_兵主逆_伤害子技能,衍天宗,NeutralMagic,,444.0,1423,
101487,解卦·山艮·悟,移动端_解卦_土艮,衍天宗,NeutralMagic,0.0,246.0,0,
101494,祝由·火离·悟,移动端_火离_实际伤害,衍天宗,NeutralMagic,,191.0,0,
101497,杀星在尾·悟,移动端_杀星在尾_实际效果,衍天宗,NeutralMagic,,242.0,0,
101499,,移动端_凝云势_反击低伤害【暂废】,孤锋诀,Physics,2048.0,160.0,0,
101500,,移动端_凝云势_反击中伤害【暂废】,孤锋诀,Physics,2048.0,320.0,0,
101501,,移动端_凝云势_反击高伤害【暂废】,孤锋诀,Physics,2048.0,480.0,0,
101518,,移动端_停云势_流血子技能【暂废】,孤锋诀,Physics,,,0,640.0
101520,驰风八步·悟,移动端_驰风八步_1段伤害子技能,孤锋诀,Physics,,349.0,0,
101521,驰风八步·悟,移动端_驰风八步_2段伤害子技能,孤锋诀,Physics,,360.0,0,
101522,,移动端_孤风破浪_无视减伤的伤害_20%【暂废】,孤锋诀,Physics,3072.0,800.0,0,
101523,,移动端_孤风破浪_无视减伤的伤害_25%【暂废】,孤锋诀,Physics,3072.0,800.0,0,
101524,,移动端_孤风破浪_无视减伤的伤害_30%【暂废】,孤锋诀,Physics,3072.0,800.0,0,
101525,,移动端_孤风破浪_无视减伤的伤害_35%【暂废】,孤锋诀,Physics,3072.0,800.0,0,
101526,,移动端_孤风破浪_无视减伤的伤害_40%【暂废】,孤锋诀,Physics,3072.0,800.0,0,
101528,孤锋破浪·悟,移动端_孤风破浪_每跳实际伤害,孤锋诀,Physics,,588.0,0,1783.0
101529,,移动端_孤风破浪_刀气dot伤害子技能,孤锋诀,Physics,,,0,720.0
101533,,移动端_怒风倾涛_正常伤害【暂废】,孤锋诀,Physics,2048.0,800.0,0,
101535,灭影追风·悟,移动端_灭影追风_绝篇_额外伤害,孤锋诀,Physics,1024.0,104.0,0,
101544,,移动端_沧浪三叠_无表现1段,孤锋诀,Physics,2048.0,160.0,0,
101545,,移动端_沧浪三叠_无表现2段,孤锋诀,Physics,2560.0,160.0,0,
101546,,移动端_沧浪三叠_特殊表现3段,孤锋诀,Physics,3072.0,160.0,0,
101548,,移动端_孤锋诀_命中破绽概率伤害_实际伤害【暂废】,孤锋诀,Physics,1024.0,176.0,0,
101551,疾·悟,移动端_疾,傲血战意,Physics,,420.0,0,
101552,,移动端_疾_伤害眩晕子技能,傲血战意,Physics,,160.0,0,
101554,太阴指·悟,移动端_太阴指伤害,花间游,NeutralMagic,,423.0,0,
101568,生太极·悟,移动端_生太极,紫霞功,NeutralMagic,0.0,669.0,0,
101570,破苍穹·悟,移动端_破苍穹,紫霞功,NeutralMagic,0.0,87.0,0,
101571,七星拱瑞·悟,移动端_七星拱瑞,紫霞功,NeutralMagic,0.0,874.0,2796,
101581,,移动端_添加叠刃,太虚剑意,Physics,,,0,260.0
101582,厥阴指·悟,移动端_厥阴指打断成功,花间游,NeutralMagic,0.0,384.0,0,
101583,南风吐月·悟,移动端_南风吐月额外伤害,花间游,NeutralMagic,0.0,442.0,0,
101590,,移动端_握针hot,离经易道,NeutralMagic,0.0,,0,123.0
101591,,移动端_彼针hot,离经易道,NeutralMagic,0.0,,0,231.0
101593,,移动端_兰摧玉折dot,花间游,NeutralMagic,,,0,388.0
101598,坐忘通玄·悟,移动端_坐忘通玄_贰式,紫霞功,NeutralMagic,0.0,955.0,0,
101602,乾坤剑来·悟,移动端_乾坤剑来,太虚剑意,Physics,1024.0,576.0,0,
101608,江海凝光·悟,移动端_江海凝光_AOE伤害,冰心诀,LunarMagic,0.0,168.0,0,
101609,剑破虚空·悟,移动端_剑破虚空_链状技能,冰心诀,LunarMagic,,805.0,2570,
101610,剑破虚空·悟,移动端_剑破秘籍_附加伤害,冰心诀,LunarMagic,,116.0,0,
101612,剑心通明·悟,移动端_剑心通明_伤害,冰心诀,LunarMagic,0.0,855.0,0,
101613,飞剑,移动端_气剑_1把_攻击,紫霞功,NeutralMagic,,154.0,0,
101614,飞剑,移动端_气剑_2把_攻击,紫霞功,NeutralMagic,,154.0,0,
101615,飞剑,移动端_气剑_3把_攻击,紫霞功,NeutralMagic,,154.0,0,
101616,飞剑,移动端_气剑_4把_攻击,紫霞功,NeutralMagic,,154.0,0,
101617,飞剑,移动端_气剑_5把_攻击,紫霞功,NeutralMagic,,154.0,0,
101632,月出东山·悟,移动端_月出东山_通道子技能,冰心诀,LunarMagic,0.0,482.0,0,
101633,行剑千风·悟,移动端_行剑千风_过程伤害,太虚剑意,Physics,,274.0,0,
101634,行剑千风·悟,移动端_行剑千风_最后一击伤害,太虚剑意,Physics,,696.0,0,
101635,合璧知意·悟,移动端_山河流云剑,冰心诀,LunarMagic,0.0,582.0,0,
101636,月出东山·悟,移动端_月出东山_绝篇破盾,冰心诀,LunarMagic,0.0,916.0,0,
101641,江海凝光·悟,移动端_江海凝光_伤害,冰心诀,LunarMagic,0.0,177.0,0,
101642,坐忘离形·悟,移动端_坐忘离形_盾破_范围伤害,太虚剑意,Physics,,325.0,0,
101644,江海凝光·悟,移动端_江海凝光_贰式_伤害,冰心诀,LunarMagic,0.0,217.0,0,
101646,水榭花楹·悟,移动端_水榭花楹_伤害子技能,冰心诀,LunarMagic,0.0,600.0,0,
101649,合璧知意·悟,移动端_江海凝波剑_每跳伤害效果,冰心诀,LunarMagic,0.0,231.0,0,
101655,合璧知意·悟,移动端_山河流云剑_附加伤害,冰心诀,LunarMagic,0.0,288.0,0,
101658,气剑,移动端_太虚剑意_气剑命中,太虚剑意,Physics,,116.0,0,
101665,五方行尽·悟,移动端_五方行尽_延长定身目标,紫霞功,NeutralMagic,,686.0,0,
101667,七星拱瑞·悟,移动端_七星拱瑞_贰式_区域沉默,紫霞功,NeutralMagic,0.0,192.0,0,
101672,,移动端_兰摧玉折dot_加强30%（暂废）,花间游,NeutralMagic,,,0,500.0
101675,,移动端_刷新兰摧_加强30%（暂废）,花间游,NeutralMagic,,,0,500.0
101676,,移动端_握针hot_加强30%,离经易道,NeutralMagic,0.0,,0,200.0
101677,,移动端_彼针hot_加强30%,离经易道,NeutralMagic,0.0,,0,375.0
101711,宫·影,移动端_影子攻击,莫问,LunarMagic,,58.0,0,
101721,夺魄箭·悟,移动端_惊羽诀_夺魄箭,惊羽诀,Physics,1024.0,522.0,0,
101722,罡风镖·悟,移动端_惊羽诀_罡风镖,惊羽诀,Physics,1024.0,287.0,0,
101723,追命箭·悟,移动端_惊羽诀_追命箭,惊羽诀,Physics,2048.0,831.0,3185,624.0
101725,穿心弩·悟,移动端_惊羽诀_穿心弩,惊羽诀,Physics,2048.0,764.0,0,624.0
101728,雷震子·悟,移动端_惊羽诀_雷震子,惊羽诀,Physics,1024.0,560.0,0,
101733,流火连星·悟,移动端_惊羽诀_飞火连星,惊羽诀,Physics,2048.0,1220.0,0,
101735,罡风镖·悟,移动端_惊羽诀_罡风镖2段,惊羽诀,Physics,1024.0,319.0,0,
101736,罡风镖·悟,移动端_惊羽诀_罡风镖3段,惊羽诀,Physics,1024.0,351.0,0,
101752,普渡四方·悟,移动端_普渡四方,易筋经,SolarMagic,0.0,354.0,1126,
101753,守缺式·悟,移动端_守缺式,易筋经,SolarMagic,,505.0,0,
101754,韦陀献杵·悟,移动端_韦陀献杵,易筋经,SolarMagic,0.0,613.0,1956,
101755,拿云式·悟,移动端_拿云式,易筋经,SolarMagic,,776.0,0,
101756,横扫六合·悟,移动端_横扫六合,易筋经,SolarMagic,0.0,323.0,1034,1383.0
101757,捕风式·悟,移动端_捕风式,易筋经,SolarMagic,,513.0,0,
101758,抢珠式·悟,移动端_抢珠式,易筋经,SolarMagic,,851.0,0,
101759,大狮子吼·悟,移动端_大狮子吼,易筋经,SolarMagic,0.0,646.0,0,
101762,醍醐灌顶·悟,移动端_醍醐灌顶,易筋经,SolarMagic,0.0,1151.0,0,
101763,金刚日轮阵·悟,移动端_金刚日轮阵,易筋经,SolarMagic,,1185.0,0,
101764,千斤坠·悟,移动端_千斤坠,易筋经,SolarMagic,,696.0,0,
101765,普渡四方·悟,移动端_普渡四方,洗髓经,SolarMagic,0.0,321.0,1024,
101766,立地成佛·悟,移动端_立地成佛,洗髓经,SolarMagic,0.0,327.0,1044,
101767,韦陀献杵·悟,移动端_韦陀献杵,洗髓经,SolarMagic,0.0,411.0,1311,
101768,归去来棍·悟,移动端_归去来棍,洗髓经,SolarMagic,0.0,444.0,1423,
101769,横扫六合·悟,移动端_横扫六合,洗髓经,SolarMagic,0.0,384.0,1229,576.0
101770,抢珠式·悟,移动端_抢珠式,洗髓经,SolarMagic,,442.0,1413,
101771,大狮子吼·悟,移动端_大狮子吼,洗髓经,SolarMagic,0.0,358.0,1147,
101775,醍醐灌顶·悟,移动端_醍醐灌顶,洗髓经,SolarMagic,0.0,1151.0,0,
101777,流火连星·悟,移动端_惊羽诀_飞火连星_初次爆炸【暂废】,惊羽诀,Physics,,0.0,0,
101779,流火连星·悟,移动端_惊羽诀_飞火连星_二次爆炸AOE,惊羽诀,Physics,,1220.0,0,
101792,,无根-圆形范围伤害,NPC/桃园非梦/无根-砸.lua,Physics,,0.0,0,
101793,普渡四方·悟,移动端_普渡四方_二式,易筋经,SolarMagic,0.0,223.0,0,
101794,大狮子吼·悟,移动端_大狮子吼_二式,易筋经,SolarMagic,0.0,504.0,0,
101796,禅灵,移动端_禅灵,易筋经,SolarMagic,,177.0,563,
101798,惊涛·悟,移动端_惊涛,藏剑,Physics,1024.0,439.0,0,
101801,百里追魂·悟,移动端_惊羽诀_百里追魂_实际伤害,惊羽诀,Physics,,2480.0,0,
101813,暴雨索魂针·悟,移动端_惊羽诀_暴雨索魂针_命中化血的额外伤害,惊羽诀,Physics,,64.0,0,
101814,罡风镖·悟,移动端_惊羽诀_强化罡风镖,惊羽诀,Physics,0.0,389.0,0,
101815,罡风镖·悟,移动端_惊羽诀_强化罡风镖2段,惊羽诀,Physics,0.0,432.0,0,
101816,罡风镖·悟,移动端_惊羽诀_强化罡风镖3段,惊羽诀,Physics,0.0,476.0,0,
101818,普渡四方·悟,移动端_普渡四方_二式,洗髓经,SolarMagic,0.0,200.0,0,
101823,霞流宝石·悟,移动端_霞流宝石,藏剑,Physics,2048.0,719.0,0,
101825,拿云式·悟,移动端_拿云式_二式,易筋经,SolarMagic,,776.0,0,
101828,神龙降世·悟,移动端_神龙降世_伤害,笑尘诀,Physics,,2292.0,0,
101829,,无根-矩形伤害,NPC/桃园非梦/无根-矩形伤害.lua,Physics,,0.0,0,
101830,擒龙诀·悟,移动端_擒龙诀额外伤害,易筋经,SolarMagic,,192.0,0,
101832,醍醐灌顶·悟,移动端_醍醐灌顶追加攻击,易筋经,SolarMagic,,1014.0,0,
101837,金刚日轮阵·悟,移动端_金刚日轮阵_气场放技能_命中敌方,易筋经,,,477.0,0,
101838,捕风式·悟,移动端_捕风式加强,易筋经,SolarMagic,,513.0,0,
101843,,移动端_横扫六合群嘲,洗髓经,SolarMagic,,,0,231.0
101860,微妙风·悟,移动端_焚影_微妙风单次伤害,焚影圣诀,SolarMagic,,576.0,0,
101861,微妙风·悟,移动端_焚影_微妙风单次伤害（阴性）,焚影圣诀,LunarMagic,,576.0,0,
101862,日月晦·悟,移动端_焚影_日月晦,焚影圣诀,SolarMagic,0.0,640.0,0,
101863,日月晦·悟,移动端_焚影_日月晦_贰式,焚影圣诀,LunarMagic,0.0,768.0,0,
101864,日月晦·悟,移动端_焚影_日月晦_叁式,焚影圣诀,SolarMagic,0.0,897.0,0,
101866,亢龙有悔·悟,移动端_亢龙有悔_秘籍1_蓄力一掌,笑尘诀,Physics,,1319.0,0,
101875,蚀肌弹·悟,移动端_蚀肌弹,天罗诡道,Physics,,402.0,1546,
101880,千秋万劫·悟,移动端_千秋万劫,天罗诡道,Physics,0.0,535.0,0,
101887,千丝·悟,移动端_千丝绝篇伤害,毒经,Poison,,1093.0,0,
101891,天女散花·悟,移动端_天女散花_延迟出伤害,天罗诡道,Physics,,341.0,1311,
101892,煌日照·悟,移动端_明尊_煌日照,明尊琉璃体,SolarMagic,0.0,538.0,1720,
101893,寒月耀·悟,移动端_明尊_寒月耀,明尊琉璃体,LunarMagic,0.0,471.0,1505,
101894,渡厄力·悟,移动端_明尊_渡厄力,明尊琉璃体,SolarMagic,0.0,513.0,1638,
101897,微妙风·悟,移动端_明尊_微妙风_伤害子技能_日,明尊琉璃体,SolarMagic,,358.0,0,
101898,微妙风·悟,移动端_明尊_微妙风_伤害子技能_月,明尊琉璃体,LunarMagic,,358.0,0,
101901,千机重弩·悟,移动端_千机重弩_伤害,天罗诡道,Physics,,160.0,0,
101902,千机连弩·悟,移动端_千击连弩_伤害,天罗诡道,Physics,,125.0,0,
101910,蛇影·悟,移动端_蛇影秘章额外伤害,毒经,Poison,0.0,93.0,0,
101911,灵蝶·悟,移动端_化蝶伤害,毒经,Poison,,801.0,2560,
101912,寂灭蛊·悟,移动端_寂灭蛊结算伤害,毒经,Poison,0.0,1222.0,0,
101913,千机毒刹·悟,移动端_千机毒刹_伤害,天罗诡道,Physics,,71.0,0,
101914,,移动端_千机连环_伤害（暂时废弃）,天罗诡道,Physics,,160.0,0,
101915,天绝地灭·悟,移动端_天绝地灭_伤害,天罗诡道,Physics,,71.0,0,
101919,寂灭蛊·悟,移动端_蛊虫寂灭蛊伤害,毒经,Poison,,187.0,0,
101920,灵蛊·悟,移动端_灵蛊,补天诀,Poison,0.0,536.0,0,
101938,千机重弩·悟,移动端_千机重弩_秘籍1_范围爆炸伤害,天罗诡道,Physics,,40.0,0,
101939,南风吐月·悟,移动端_南风吐月秘章伤害,花间游,NeutralMagic,,621.0,1987,
101941,暗藏杀机·悟,移动端_暗藏杀机_贰式_机关爆炸,天罗诡道,Physics,,512.0,1966,
101950,穿云·悟,移动端_傲血_穿云2段,傲血战意,Physics,1024.0,360.0,1382,
101951,雷行·悟,移动端_傲血_雷行2段,傲血战意,Physics,1024.0,335.0,1280,
101952,穿云·悟,移动端_铁牢_穿云2段,铁牢律,Physics,1024.0,354.0,1362,
101953,雷行·悟,移动端_铁牢_雷行2段,铁牢律,Physics,1024.0,360.0,1382,
101954,暴雨夺命针·悟,移动端_暴雨梨花阵_伤害,天罗诡道,Physics,0.0,176.0,0,
101955,鬼斧千机·悟,移动端_鬼斧千机_伤害,天罗诡道,Physics,0.0,183.0,0,
101960,天下无狗·悟,移动端_天下无狗_伤害,笑尘诀,Physics,,252.0,0,
101962,太极无极·悟,移动端_太极无极_伤害,紫霞功,NeutralMagic,,93.0,0,
101963,太极无极·悟,移动端_太极无极_贰式_伤害,紫霞功,NeutralMagic,,112.0,358,
101970,,移动端_傲血_奇穴加流血子技能,傲血战意,Physics,,,0,495.0
101972,两仪化形·悟,移动端_两仪化形_贰式_伤害,紫霞功,NeutralMagic,,239.0,0,
101973,气破鸿蒙·悟,移动端_气破鸿蒙_伤害,紫霞功,NeutralMagic,,1959.0,0,
101974,守缺式·悟,移动端_守缺式_二式,易筋经,SolarMagic,,530.0,0,
101981,八荒归元·悟,移动端_八荒归元_伤害,太虚剑意,Physics,,860.0,0,
101982,八荒归元·悟,移动端_八荒归元_贰式_伤害,太虚剑意,Physics,,319.0,0,
101984,,移动端_天罗_添加中毒,天罗诡道,Physics,,,0,951.0
101985,星垂平野·悟,移动端_星垂平野_贰式,隐龙诀,Physics,1024.0,388.0,1485,
101986,寂洪荒·悟,移动端_寂洪荒_贰式,隐龙诀,Physics,1024.0,360.0,1382,
101989,逐星箭·悟,移动端_惊羽诀_逐星箭_实际效果,惊羽诀,Physics,,600.0,0,
101990,暴雨索魂针·悟,移动端_惊羽诀_暴雨索魂针_实际伤害,惊羽诀,Physics,,255.0,0,
101991,化血镖·悟,移动端_惊羽诀_化血镖_实际伤害,惊羽诀,Physics,,824.0,0,640.0
101998,饮雨簇·悟,移动端_饮雨簇,山海心诀,Physics,1024.0,346.0,0,
102018,劲风簇·悟,移动端_劲风簇_伤害,山海心诀,Physics,,247.0,1382,
102019,劲风簇·悟,移动端_劲风簇_贰式_伤害,山海心诀,Physics,,96.0,532,
102023,金戈回澜·悟,移动端_金戈回澜_伤害,隐龙诀,Physics,,381.0,0,
102024,霖集簇·悟,移动端_霖集簇_伤害,山海心诀,Physics,,304.0,1167,
102025,霖集簇·悟,移动端_霖集簇_贰式_伤害,山海心诀,Physics,,125.0,481,
102027,饮雨簇·悟,移动端_饮雨簇_贰式_伤害,山海心诀,Physics,410.0,162.0,0,
102028,野豕叱虎·悟,移动端_携行动物_野猪_伤害,山海心诀,Physics,,426.0,0,
102029,野豕叱虎·悟,移动端_携行动物_野猪_贰式_虎_伤害,山海心诀,Physics,,423.0,0,
102030,疾隼驰狼·悟,移动端_携行动物_鹰_伤害,山海心诀,Physics,,437.0,0,
102031,疾隼驰狼·悟,移动端_携行动物_鹰_贰式_狼_伤害,山海心诀,Physics,,477.0,0,
102032,巨熊龙象·悟,移动端_携行动物_熊_伤害,山海心诀,Physics,,418.0,0,
102033,巨熊龙象·悟,移动端_携行动物_熊_贰式大象_伤害,山海心诀,Physics,,413.0,0,
102035,朝仪万汇·悟,移动端_朝仪万汇_伤害,山海心诀,Physics,,184.0,0,
102037,白虹贯日·悟,移动端_白虹贯日_伤害,山海心诀,Physics,,2252.0,0,
102038,剑影留痕·悟,移动端_剑影留痕_伤害,冰心诀,LunarMagic,0.0,536.0,0,
102040,祭血关山·悟,移动端_祭血关山,苍云,Physics,1024.0,445.0,0,
102046,骤雨寒江·悟,移动端_骤雨寒江_伤害,隐龙诀,Physics,,389.0,0,
102047,孤风飒踏·悟,移动端_孤风飒踏_贰式_伤害,隐龙诀,Physics,338.0,224.0,0,
102054,隐风雷·悟,移动端_隐风雷_伤害,隐龙诀,Physics,,429.0,0,
102055,隐风雷·悟,移动端_隐风雷_贰式_伤害,隐龙诀,Physics,,544.0,0,
102057,高山流水·悟,移动端_高山流水额外伤害,莫问,LunarMagic,,269.0,0,
102061,盾刀·悟,移动端_铁骨衣_盾刀,苍云,Physics,1024.0,288.0,1106,
102062,盾击·悟,移动端_铁骨衣_盾击,苍云,Physics,1024.0,288.0,1106,
102064,盾猛·悟,移动端_铁骨衣_盾压,苍云,Physics,1024.0,368.0,1413,
102065,,移动端_角hot,相知,LunarMagic,,,0,308.0
102070,斩刀·悟,移动端_铁骨衣_斩刀,苍云,Physics,1024.0,428.0,1638,
102071,绝刀·悟,移动端_铁骨衣_绝刀,苍云,Physics,1024.0,466.0,1792,
102072,断马摧城·悟,移动端_铁骨衣_断马摧城,苍云,Physics,1024.0,490.0,1884,
102073,盾刀·悟,移动端_铁骨衣_盾刀_贰式,苍云,Physics,1024.0,320.0,1229,
102074,盾刀·悟,移动端_铁骨衣_盾刀_叁式,苍云,Physics,1024.0,354.0,1362,
102075,盾击·悟,移动端_铁骨衣_盾击_贰式,苍云,Physics,1024.0,320.0,1229,
102076,盾击·悟,移动端_铁骨衣_盾击_叁式,苍云,Physics,1024.0,354.0,1362,
102077,风尽浮生·悟,移动端_风尽浮生_射箭,山海心诀,Physics,,133.0,0,
102078,铁马冰河·悟,移动端_铁马冰河_伤害,隐龙诀,Physics,,429.0,0,
102079,行云势·悟,移动端_行云势_2段,孤锋诀,Physics,1024.0,298.0,1143,
102080,行云势·悟,移动端_行云势_3段,孤锋诀,Physics,1024.0,300.0,1149,
102081,斩无常·悟,移动端_斩无常_伤害,隐龙诀,Physics,512.0,216.0,0,
102082,行云势·悟,移动端_行云三折_2段,孤锋诀,Physics,1024.0,300.0,1116,
102083,行云势·悟,移动端_行云三折_3段,孤锋诀,Physics,1024.0,324.0,1208,
102085,沧浪势·悟,移动端_沧浪势_2段,孤锋诀,Physics,1024.0,284.0,1087,
102086,沧浪势·悟,移动端_沧浪势_3段,孤锋诀,Physics,1024.0,288.0,1106,
102087,沧浪势·悟,移动端_沧浪三叠_2段,孤锋诀,Physics,1024.0,314.0,0,
102088,沧浪势·悟,移动端_沧浪三叠_3段,孤锋诀,Physics,1024.0,346.0,0,
102091,击水三千·悟,移动端_击水三千_一式,凌海诀,Physics,1024.0,268.0,1024,
102092,击水三千·悟,移动端_击水三千_贰式,凌海诀,Physics,1024.0,298.0,1147,
102093,击水三千·悟,移动端_击水三千_叁式,凌海诀,Physics,1024.0,327.0,1249,
102094,木落雁归·悟,移动端_木落雁归_一式,凌海诀,Physics,1024.0,295.0,1126,
102095,木落雁归·悟,移动端_木落雁归_贰式,凌海诀,Physics,1024.0,306.0,1178,
102096,浮游天地·悟,移动端_浮游天地,凌海诀,Physics,1024.0,477.0,0,
102100,鸿渐于飞·悟,移动端_鸿渐于飞,凌海诀,Physics,0.0,141.0,0,
102102,鸿渐于飞·悟,移动端_鸿渐于飞_叁式,凌海诀,Physics,1024.0,653.0,0,
102103,溟海御波·悟,移动端_溟海御波,凌海诀,Physics,1024.0,386.0,0,
102104,逐波灵游·悟,移动端_逐波灵游,凌海诀,Physics,1024.0,522.0,0,
102111,澹然若海·悟,移动端_澹然若海,凌海诀,Physics,2048.0,783.0,0,
102112,飞倾列缺·悟,移动端_飞倾列缺,凌海诀,Physics,1024.0,637.0,0,
102116,无归·悟,移动端_双链时伤害,隐龙诀,Physics,,240.0,0,
102118,铁马冰河·悟,移动端_铁马冰河_贰式_伤害,隐龙诀,Physics,,544.0,0,
102120,鸿渐于飞·悟,移动端_鸿渐于飞_二段击倒,凌海诀,Physics,,364.0,0,
102128,跃潮斩波·悟,移动端_跃潮斩波_攻击,凌海诀,Physics,,416.0,0,
102130,定波砥澜·悟,移动端_定波砥澜_防御反击,凌海诀,Physics,2048.0,743.0,0,
102134,振翅图南·悟,移动端_振翅图南_龙卷_伤害,凌海诀,Physics,,93.0,0,
102145,澹然若海·悟,移动端_澹然若海_龙卷_伤害,凌海诀,Physics,,117.0,0,
102151,沧浪势·悟,移动端_孤锋诀_奇穴_沧浪势特殊攻击,孤锋诀,Physics,1024.0,264.0,0,
102154,狂潮·悟,移动端_孤锋诀_奇穴2-2_真实伤害,孤锋诀,Physics,2048.0,754.0,0,
102157,川乌射罔·悟,移动端_川乌射罔_伤害,无方,Poison,,265.0,0,
102158,沾衣未妨·悟,移动端_沾衣未妨_伤害,无方,Poison,,166.0,532,
102159,且待时休·悟,移动端_且待时休_伤害,无方,Poison,,463.0,0,
102160,跃潮斩波·悟,移动端_跃潮斩波_额外伤害,凌海诀,Physics,,448.0,0,
102161,定波砥澜·悟,移动端_定波砥澜_秘籍,凌海诀,Physics,2048.0,808.0,3103,
102163,青圃着尘·悟,移动端_青圃着尘_伤害,无方,Poison,,323.0,0,
102164,并蒂夺株·悟,移动端_并蒂夺株_伤害,无方,Poison,,187.0,594,
102165,归平野·悟,移动端_归平野_伤害,山海心诀,Physics,,501.0,0,
102167,归平野·悟,移动端_归平野_贰式_伤害,山海心诀,Physics,,514.0,0,
102169,归平野·悟,移动端_归平野_叁式_伤害,山海心诀,Physics,,528.0,0,
102172,绿野蔓生·悟,移动端_绿野蔓生_伤害,无方,Poison,,730.0,0,
102173,振翅图南·悟,移动端_振翅图南_秘籍_额外伤害,凌海诀,Physics,,306.0,0,
102185,鬼星开穴·悟,移动端_鬼星开穴_实际伤害,衍天宗,NeutralMagic,,2299.0,0,
102187,鬼星开穴·悟,移动端_鬼星开穴_灯魂伤害,衍天宗,NeutralMagic,,1767.0,0,
102193,火离·悟,移动端_火离_额外伤害,衍天宗,NeutralMagic,,100.0,0,
102194,,移动端_鸿蒙天禁_秘籍_DOT,衍天宗,NeutralMagic,,,0,1440.0
102201,飞倾列缺·悟,移动端_飞倾列缺_升空伤害,凌海诀,Physics,,871.0,0,
102203,飞倾列缺·悟,移动端_飞倾列缺_持续伤害,凌海诀,Physics,,247.0,0,
102205,辰星·悟,移动端_衍天_奇穴2_实际伤害,衍天宗,NeutralMagic,,127.0,0,
102207,浩渺·悟,移动端_奇穴4_驰风震域_引爆伤害,凌海诀,Physics,,509.0,1954,
102211,,移动端_万灵_动物_流血,山海心诀,Physics,,,0,768.0
102212,祭血关山·悟,移动端_祭血关山_贰式_伤害,苍云,Physics,,135.0,0,
